DriverNumber,RoundNumber,Position,LastFinish,RollingAverage3,RollingStd3,FastestTime,Delta
1,1,2.0,,2.0,0.0,75.481,0.3849999999999909
1,2,4.0,2.0,2.0,0.0,90.817,0.17599999999998772
1,3,1.0,4.0,3.0,1.4142135623730951,86.983,0.0
1,4,6.0,1.0,2.3333333333333335,1.5275252316519468,90.423,0.5820000000000078
1,5,2.0,6.0,3.6666666666666665,2.516611478423583,87.294,0.0
1,6,4.0,2.0,3.0,2.6457513110645907,86.204,0.0
1,7,1.0,4.0,4.0,1.9999999999999998,74.704,0.033999999999991815
1,8,4.0,1.0,2.3333333333333335,1.5275252316519479,70.669,0.7150000000000034
1,9,10.0,4.0,3.0,1.7320508075688776,71.848,0.3019999999999925
1,10,2.0,10.0,5.0,4.582575694955839,71.059,0.1599999999999966
1,11,20.0,2.0,5.333333333333333,4.163331998932264,64.836,0.865000000000002
1,12,5.0,20.0,10.666666666666666,9.018499505645787,84.892,0.0
1,13,4.0,5.0,9.0,9.643650760992955,100.903,0.3410000000000082
1,14,9.0,4.0,9.666666666666666,8.9628864398325,75.547,0.6569999999999965
1,15,2.0,9.0,6.0,2.6457513110645925,68.925,0.262999999999991
1,16,1.0,2.0,5.0,3.605551275463992,78.792,0.0
1,17,1.0,1.0,4.0,4.358898943540677,101.117,0.0
1,18,2.0,1.0,1.3333333333333333,0.5773502691896648,89.34,0.18200000000000216
1,19,1.0,2.0,1.3333333333333333,0.5773502691896648,92.51,0.0
1,20,3.0,1.0,1.3333333333333333,0.5773502691896648,76.07,0.48399999999999466
1,21,3.0,3.0,2.0,1.0000000000000198,70.403,0.8920000000000101
1,22,1.0,3.0,2.3333333333333335,1.1547005383792674,108.257,0.3230000000000075
1,23,1.0,1.0,2.3333333333333335,1.1547005383792674,79.651,0.2639999999999958
1,24,1.0,1.0,1.6666666666666667,1.1547005383792701,82.207,0.0
4,1,1.0,,1.0,0.0,75.096,0.0
4,2,2.0,1.0,1.0,0.0,90.787,0.1460000000000008
4,3,2.0,2.0,1.5,0.7071067811865476,86.995,0.012000000000000455
4,4,3.0,2.0,1.6666666666666667,0.5773502691896257,90.267,0.42600000000000193
4,5,4.0,3.0,2.3333333333333335,0.5773502691896256,87.481,0.1869999999999976
4,6,2.0,4.0,3.0,0.9999999999999999,86.269,0.06500000000001194
4,7,2.0,2.0,3.0,0.9999999999999999,74.962,0.2920000000000016
4,8,1.0,2.0,2.6666666666666665,1.1547005383792515,69.954,0.0
4,9,2.0,1.0,1.6666666666666667,0.5773502691896253,71.755,0.20899999999998897
4,10,18.0,2.0,1.6666666666666667,0.5773502691896253,71.599,0.7000000000000028
4,11,1.0,18.0,7.0,9.539392014169456,63.971,0.0
4,12,1.0,1.0,7.0,9.539392014169456,85.01,0.11800000000000921
4,13,2.0,1.0,6.666666666666667,9.814954576223638,100.562,0.0
4,14,1.0,2.0,1.3333333333333333,0.5773502691896177,74.89,0.0
4,15,18.0,1.0,1.3333333333333333,0.5773502691896177,68.674,0.012000000000000455
4,16,2.0,18.0,7.0,9.539392014169456,78.869,0.07699999999999818
4,17,7.0,2.0,7.0,9.539392014169456,101.322,0.2049999999999983
4,18,3.0,7.0,9.0,8.18535277187245,89.586,0.42799999999999727
4,19,2.0,3.0,4.0,2.6457513110645845,92.801,0.2909999999999968
4,20,1.0,2.0,4.0,2.6457513110645845,75.586,0.0
4,21,1.0,1.0,2.0,0.9999999999999791,69.511,0.0
4,22,20.0,1.0,1.3333333333333333,0.5773502691895865,107.934,0.0
4,23,4.0,20.0,7.333333333333333,10.969655114602888,79.495,0.10800000000000409
4,24,3.0,4.0,8.333333333333334,10.214368964029708,82.408,0.20100000000000762
5,1,20.0,,20.0,0.0,76.516,1.4200000000000017
5,2,14.0,20.0,20.0,0.0,92.141,1.5
5,3,19.0,14.0,17.0,4.242640687119285,88.622,1.6389999999999958
5,4,18.0,19.0,17.666666666666668,3.214550253664318,92.186,2.345000000000013
5,5,18.0,18.0,17.0,2.6457513110645907,89.462,2.1680000000000064
5,6,20.0,18.0,18.333333333333332,0.5773502691896263,87.151,0.9470000000000027
5,7,18.0,20.0,18.666666666666668,1.154700538379251,76.26,1.5900000000000034
5,8,14.0,18.0,18.666666666666668,1.154700538379251,71.902,1.9480000000000075
5,9,12.0,14.0,17.333333333333332,3.0550504633038926,72.756,1.2099999999999937
5,10,14.0,12.0,14.666666666666666,3.0550504633038913,72.385,1.4860000000000042
5,11,8.0,14.0,13.333333333333334,1.1547005383792448,64.846,0.8750000000000071
5,12,20.0,8.0,11.333333333333334,3.0550504633038913,86.446,1.554000000000002
5,13,9.0,20.0,14.0,5.999999999999999,101.336,0.7740000000000009
5,14,6.0,9.0,12.333333333333334,6.658328118479392,75.586,0.695999999999998
5,15,15.0,6.0,11.666666666666666,7.371114795831993,69.622,0.9599999999999937
5,16,8.0,15.0,10.0,4.582575694955838,79.323,0.5309999999999917
5,17,11.0,8.0,9.666666666666666,4.725815626252606,102.277,1.1599999999999966
5,18,17.0,11.0,11.333333333333334,3.5118845842842434,90.82,1.661999999999992
5,19,18.0,17.0,12.0,4.582575694955838,94.125,1.6149999999999949
5,20,10.0,18.0,15.333333333333334,3.7859388972001797,77.412,1.8260000000000076
5,21,20.0,10.0,15.0,4.358898943540671,,
5,22,20.0,20.0,16.0,5.291502622129179,116.674,8.740000000000009
5,23,13.0,20.0,16.666666666666668,5.7735026918962555,80.534,1.1470000000000056
5,24,11.0,13.0,17.666666666666668,4.041451884327377,82.874,0.6670000000000016
6,1,20.0,,20.0,0.0,76.175,1.0789999999999935
6,2,11.0,20.0,20.0,0.0,91.079,0.4379999999999882
6,3,8.0,11.0,15.5,6.363961030678928,87.569,0.5859999999999985
6,4,13.0,8.0,13.0,6.244997998398398,91.271,1.4300000000000068
6,5,10.0,13.0,10.666666666666666,2.5166114784235836,88.418,1.1240000000000094
6,6,11.0,10.0,10.333333333333334,2.5166114784235836,86.987,0.7830000000000013
6,7,9.0,11.0,11.333333333333334,1.5275252316519465,75.51,0.8400000000000034
6,8,6.0,9.0,10.0,1.0000000000000002,70.923,0.9690000000000083
6,9,7.0,6.0,8.666666666666666,2.516611478423583,72.252,0.7059999999999889
6,10,16.0,7.0,7.333333333333333,1.5275252316519456,71.867,0.9680000000000035
6,11,12.0,16.0,9.666666666666666,5.507570547286102,65.063,1.0920000000000059
6,12,20.0,12.0,11.666666666666666,4.509249752822894,85.864,0.9720000000000084
6,13,20.0,20.0,16.0,4.0,101.281,0.7190000000000083
6,14,11.0,20.0,17.333333333333332,4.618802153517007,75.469,0.5789999999999935
6,15,3.0,11.0,17.0,5.196152422706633,69.208,0.5459999999999923
6,16,10.0,3.0,11.333333333333334,8.504900548115382,79.917,1.125
6,17,10.0,10.0,8.0,4.358898943540671,101.647,0.5300000000000011
6,18,11.0,10.0,7.666666666666667,4.041451884327378,89.846,0.6880000000000024
6,19,16.0,11.0,10.333333333333334,0.5773502691896184,,
6,20,13.0,16.0,12.333333333333334,3.214550253664318,76.252,0.6659999999999968
6,21,8.0,13.0,13.333333333333334,2.5166114784235836,69.931,0.4200000000000017
6,22,6.0,8.0,12.333333333333334,4.041451884327381,109.554,1.6200000000000045
6,23,18.0,6.0,9.0,3.6055512754639873,80.114,0.7270000000000039
6,24,17.0,18.0,10.666666666666666,6.429100507328637,82.997,0.7900000000000063
7,1,20.0,,20.0,0.0,76.315,1.218999999999994
7,2,13.0,20.0,20.0,0.0,92.092,1.4509999999999934
7,3,15.0,13.0,16.5,4.949747468305833,88.877,1.8939999999999912
7,4,14.0,15.0,16.0,3.605551275463989,91.245,1.4040000000000106
7,5,17.0,14.0,14.0,1.0,88.739,1.4450000000000074
7,6,20.0,17.0,15.333333333333334,1.5275252316519465,87.186,0.9820000000000135
10,1,11.0,,11.0,0.0,75.98,0.8840000000000003
10,2,20.0,11.0,11.0,0.0,91.992,1.350999999999999
10,3,13.0,20.0,15.5,6.363961030678928,87.822,0.8389999999999986
10,4,7.0,13.0,14.666666666666666,4.725815626252608,90.216,0.375
10,5,20.0,7.0,13.333333333333334,6.506407098647712,88.025,0.7310000000000088
10,6,13.0,20.0,13.333333333333334,6.506407098647712,87.71,1.5060000000000002
10,7,13.0,13.0,13.333333333333334,6.506407098647712,75.505,0.8349999999999937
10,8,20.0,13.0,15.333333333333334,4.041451884327381,71.994,2.0400000000000063
10,9,8.0,20.0,15.333333333333334,4.041451884327381,72.199,0.6529999999999916
10,10,15.0,8.0,13.666666666666666,6.027713773341708,72.667,1.7680000000000007
10,11,13.0,15.0,14.333333333333334,6.027713773341708,64.846,0.8750000000000071
10,12,6.0,13.0,12.0,3.60555127546399,85.711,0.8190000000000026
10,13,10.0,6.0,11.333333333333334,4.72581562625261,101.633,1.070999999999998
10,14,19.0,10.0,9.666666666666666,3.511884584284248,75.966,1.0759999999999934
10,15,17.0,19.0,11.666666666666666,6.658328118479393,69.637,0.9749999999999943
10,16,16.0,17.0,15.333333333333334,4.72581562625261,80.103,1.3109999999999928
10,17,18.0,16.0,17.333333333333332,1.5275252316519485,103.139,2.0219999999999914
10,18,19.0,18.0,17.0,1.0000000000000022,91.261,2.1029999999999944
10,19,19.0,19.0,17.666666666666668,1.5275252316519476,93.599,1.0889999999999986
10,20,15.0,19.0,18.666666666666668,0.5773502691896271,77.546,1.960000000000008
10,21,10.0,15.0,17.666666666666668,2.309401076758504,69.857,0.34600000000000364
10,22,13.0,10.0,14.666666666666666,4.509249752822894,111.54,3.6060000000000088
10,23,16.0,13.0,12.666666666666666,2.5166114784235836,80.324,0.9369999999999976
10,24,19.0,16.0,13.0,3.0,83.468,1.26100000000001
12,1,4.0,,4.0,0.0,76.525,1.429000000000002
12,2,6.0,4.0,4.0,0.0,91.103,0.4619999999999891
12,3,6.0,6.0,5.0,1.4142135623730951,87.555,0.5720000000000027
12,4,11.0,6.0,5.333333333333333,1.1547005383792517,90.213,0.3719999999999999
12,5,6.0,11.0,7.666666666666667,2.8867513459481287,87.798,0.5040000000000049
12,6,6.0,6.0,7.666666666666667,2.8867513459481287,86.271,0.06700000000000728
12,7,20.0,6.0,7.666666666666667,2.8867513459481287,75.772,1.1020000000000039
12,8,18.0,20.0,10.666666666666666,8.082903768654761,71.88,1.926000000000002
12,9,20.0,18.0,14.666666666666666,7.571877794400364,72.111,0.5649999999999977
12,10,3.0,20.0,19.333333333333332,1.1547005383792401,71.391,0.49200000000000443
12,11,20.0,3.0,13.666666666666666,9.291573243177568,65.052,1.0810000000000102
12,12,20.0,20.0,14.333333333333334,9.814954576223638,85.374,0.4819999999999993
12,13,16.0,20.0,14.333333333333334,9.814954576223638,102.139,1.5769999999999982
12,14,10.0,16.0,18.666666666666668,2.3094010767584985,75.782,0.8919999999999959
12,15,16.0,10.0,15.333333333333334,5.0332229568471645,69.493,0.8309999999999889
12,16,9.0,16.0,14.0,3.464101615137752,79.2,0.40800000000000125
12,17,4.0,9.0,11.666666666666666,3.7859388972001797,101.464,0.3469999999999942
12,18,5.0,4.0,9.666666666666666,6.0277137733417065,89.537,0.3790000000000049
12,19,13.0,5.0,6.0,2.6457513110645863,93.044,0.5339999999999918
12,20,6.0,13.0,7.333333333333333,4.932882862316246,76.118,0.5319999999999965
12,21,2.0,6.0,8.0,4.358898943540672,69.685,0.1740000000000066
12,22,3.0,2.0,7.0,5.567764362830021,116.314,8.379999999999995
12,23,5.0,3.0,3.6666666666666665,2.0816659994661233,79.846,0.4590000000000032
12,24,15.0,5.0,3.3333333333333335,1.5275252316519334,82.894,0.6870000000000118
14,1,20.0,,20.0,0.0,76.288,1.191999999999993
14,2,20.0,20.0,20.0,0.0,91.688,1.046999999999997
14,3,11.0,20.0,20.0,0.0,87.897,0.9140000000000015
14,4,15.0,11.0,17.0,5.196152422706632,91.634,1.7930000000000064
14,5,11.0,15.0,15.333333333333334,4.509249752822894,88.303,1.0090000000000003
14,6,15.0,11.0,12.333333333333334,2.3094010767585034,87.604,1.4000000000000057
14,7,11.0,15.0,13.666666666666666,2.3094010767585034,75.431,0.7609999999999957
14,8,20.0,11.0,12.333333333333334,2.3094010767585034,70.924,0.9700000000000131
14,9,9.0,20.0,15.333333333333334,4.509249752822894,72.284,0.7379999999999995
14,10,7.0,9.0,13.333333333333334,5.8594652770823155,71.586,0.6869999999999976
14,11,7.0,7.0,12.0,7.0,65.128,1.1570000000000036
14,12,9.0,7.0,7.666666666666667,1.1547005383792517,85.593,0.7010000000000076
14,13,17.0,9.0,7.666666666666667,1.1547005383792517,102.385,1.8230000000000075
14,14,5.0,17.0,11.0,5.291502622129181,75.281,0.39100000000000534
14,15,8.0,5.0,10.333333333333334,6.110100926607787,69.366,0.7039999999999935
14,16,20.0,8.0,10.0,6.244997998398398,79.362,0.5699999999999932
14,17,15.0,20.0,11.0,7.937253933193772,101.857,0.7399999999999949
14,18,7.0,15.0,14.333333333333334,6.027713773341708,89.955,0.796999999999997
14,19,10.0,7.0,14.0,6.557438524302,93.16,0.6499999999999915
14,20,20.0,10.0,10.666666666666666,4.041451884327381,77.103,1.516999999999996
14,21,14.0,20.0,12.333333333333334,6.8068592855540455,70.001,0.4900000000000091
14,22,11.0,14.0,14.666666666666666,5.033222956847165,109.466,1.5319999999999965
14,23,7.0,11.0,15.0,4.582575694955839,80.219,0.8319999999999936
14,24,6.0,7.0,10.666666666666666,3.511884584284245,82.861,0.6540000000000106
16,1,8.0,,8.0,0.0,75.755,0.6589999999999918
16,2,20.0,8.0,8.0,0.0,91.021,0.37999999999999545
16,3,4.0,20.0,14.0,8.48528137423857,87.299,0.3160000000000025
16,4,4.0,4.0,10.666666666666666,8.32666399786453,90.175,0.3340000000000032
16,5,3.0,4.0,9.333333333333334,9.237604307034013,87.67,0.3760000000000048
16,6,7.0,3.0,3.6666666666666665,0.5773502691896386,86.754,0.5500000000000114
16,7,6.0,7.0,4.666666666666667,2.081665999466136,75.604,0.9339999999999975
16,8,2.0,6.0,5.333333333333333,2.081665999466136,70.063,0.10900000000000887
16,9,3.0,2.0,5.0,2.6457513110645934,72.131,0.5849999999999937
16,10,5.0,3.0,3.6666666666666665,2.081665999466136,71.626,0.7270000000000039
16,11,3.0,5.0,3.3333333333333335,1.5275252316519514,64.492,0.5210000000000079
16,12,14.0,3.0,3.6666666666666665,1.1547005383792577,85.121,0.2289999999999992
16,13,3.0,14.0,7.333333333333333,5.859465277082316,100.9,0.33800000000000807
16,14,4.0,3.0,6.666666666666667,6.350852961085884,75.372,0.4819999999999993
16,15,20.0,4.0,7.0,6.08276253029822,69.304,0.6419999999999959
16,16,4.0,20.0,9.0,9.539392014169456,79.007,0.2150000000000034
16,17,9.0,4.0,9.333333333333334,9.237604307034013,101.458,0.340999999999994
16,18,6.0,9.0,11.0,8.18535277187245,89.784,0.6260000000000048
16,19,3.0,6.0,6.333333333333333,2.516611478423583,92.807,0.29699999999999704
16,20,2.0,3.0,6.0,3.0,75.848,0.26200000000000045
16,21,20.0,2.0,3.6666666666666665,2.0816659994661326,69.801,0.29000000000000625
16,22,4.0,20.0,8.333333333333334,10.115993936995679,109.872,1.9380000000000024
16,23,8.0,4.0,8.666666666666666,9.865765724632496,80.343,0.9560000000000031
16,24,4.0,8.0,10.666666666666666,8.326663997864532,82.73,0.5230000000000103
18,1,6.0,,6.0,0.0,76.369,1.2729999999999961
18,2,9.0,6.0,6.0,0.0,91.773,1.1319999999999908
18,3,20.0,9.0,7.5,2.1213203435596424,89.271,2.2879999999999967
18,4,17.0,20.0,11.666666666666666,7.371114795831994,92.283,2.4420000000000073
18,5,16.0,17.0,15.333333333333334,5.686240703077325,88.645,1.350999999999999
18,6,16.0,16.0,17.666666666666668,2.0816659994661277,87.83,1.6260000000000048
18,7,15.0,16.0,16.333333333333332,0.5773502691896093,75.497,0.8269999999999982
18,8,15.0,15.0,15.666666666666666,0.5773502691896075,72.563,2.609000000000009
18,10,17.0,15.0,15.333333333333334,0.5773502691896075,72.517,1.617999999999995
18,11,14.0,17.0,15.666666666666666,1.1547005383792428,65.329,1.357999999999997
18,12,7.0,14.0,15.333333333333334,1.5275252316519405,86.504,1.612000000000009
18,13,14.0,7.0,12.666666666666666,5.131601439446882,102.502,1.9399999999999977
18,14,7.0,14.0,11.666666666666666,4.041451884327378,75.129,0.23900000000000432
18,15,7.0,7.0,9.333333333333334,4.041451884327378,,
18,16,18.0,7.0,9.333333333333334,4.041451884327378,79.948,1.1559999999999917
18,17,17.0,18.0,10.666666666666666,6.350852961085882,102.101,0.9839999999999947
18,18,13.0,17.0,14.0,6.082762530298217,90.949,1.7909999999999968
18,19,12.0,13.0,16.0,2.6457513110645823,94.54,2.030000000000001
18,20,14.0,12.0,14.0,2.6457513110645863,77.606,2.019999999999996
18,21,16.0,14.0,13.0,0.9999999999999942,70.041,0.5300000000000011
18,22,20.0,16.0,14.0,1.9999999999999944,112.85,4.915999999999997
18,23,17.0,20.0,16.666666666666668,3.0550504633038846,81.058,1.6710000000000065
18,24,10.0,17.0,17.666666666666668,2.0816659994661166,83.097,0.8900000000000006
22,1,12.0,,12.0,0.0,75.67,0.5739999999999981
22,2,16.0,12.0,12.0,0.0,91.238,0.5969999999999942
22,3,12.0,16.0,14.0,2.8284271247461903,87.967,0.9839999999999947
22,4,9.0,12.0,13.333333333333334,2.3094010767585034,91.228,1.3870000000000005
22,5,20.0,9.0,12.333333333333334,3.5118845842842465,87.99,0.695999999999998
22,6,10.0,20.0,13.666666666666666,5.686240703077328,86.943,0.7390000000000043
22,7,10.0,10.0,13.0,6.082762530298221,,
22,8,17.0,10.0,13.333333333333334,5.773502691896259,71.415,1.4610000000000127
22,9,13.0,17.0,12.333333333333334,4.041451884327382,73.385,1.8389999999999986
22,10,12.0,13.0,13.333333333333334,3.5118845842842488,72.102,1.203000000000003
22,11,16.0,12.0,14.0,2.6457513110645934,65.369,1.3980000000000032
22,12,15.0,16.0,13.666666666666666,2.0816659994661366,85.826,0.9339999999999975
22,13,13.0,15.0,14.333333333333334,2.0816659994661366,101.245,0.6830000000000069
22,14,17.0,13.0,14.666666666666666,1.5275252316519514,75.899,1.0090000000000003
22,15,9.0,17.0,15.0,2.0000000000000036,69.622,0.9599999999999937
22,16,13.0,9.0,13.0,4.000000000000002,79.433,0.6410000000000053
22,17,6.0,13.0,13.0,4.000000000000002,101.788,0.6709999999999923
22,18,12.0,6.0,9.333333333333334,3.5118845842842488,90.353,1.1949999999999932
