DriverNumber,RoundNumber,Position,LastFinish,RollingAverage3,RollingStd3,FastestTime,Delta
22,19,7.0,12.0,10.333333333333334,3.785938897200184,93.466,0.9559999999999889
22,20,11.0,7.0,8.333333333333334,3.214550253664321,76.816,1.230000000000004
22,21,17.0,11.0,10.0,2.645751311064594,70.711,1.2000000000000028
22,22,12.0,17.0,11.666666666666666,5.033222956847168,116.798,8.864000000000004
22,23,10.0,12.0,13.333333333333334,3.214550253664321,80.761,1.3739999999999952
22,24,14.0,10.0,13.0,3.605551275463992,83.034,0.8270000000000124
23,1,5.0,,5.0,0.0,75.737,0.6409999999999911
23,2,7.0,5.0,5.0,0.0,91.503,0.8619999999999948
23,3,9.0,7.0,6.0,1.4142135623730951,87.615,0.6319999999999908
23,4,12.0,9.0,7.0,2.0,92.04,2.1990000000000123
23,5,9.0,12.0,9.333333333333334,2.516611478423583,88.109,0.8149999999999977
23,6,5.0,9.0,10.0,1.7320508075688767,86.682,0.47800000000000864
23,7,5.0,5.0,8.666666666666666,3.5118845842842457,75.473,0.8029999999999973
23,8,9.0,5.0,6.333333333333333,2.309401076758501,70.732,0.7780000000000058
23,9,20.0,9.0,6.333333333333333,2.309401076758501,72.641,1.0949999999999989
23,10,20.0,20.0,11.333333333333334,7.767453465154029,71.892,0.992999999999995
23,11,20.0,20.0,16.333333333333332,6.350852961085885,65.143,1.1720000000000041
23,12,8.0,20.0,20.0,0.0,85.889,0.9969999999999999
23,13,6.0,8.0,16.0,6.928203230275511,101.201,0.6389999999999958
23,14,15.0,6.0,11.333333333333334,7.571877794400367,76.223,1.3329999999999984
23,15,5.0,15.0,9.666666666666666,4.725815626252611,69.652,0.9899999999999949
23,16,7.0,5.0,8.666666666666666,5.507570547286105,79.583,0.7909999999999968
23,17,13.0,7.0,9.0,5.291502622129184,103.778,2.6610000000000014
23,18,14.0,13.0,8.333333333333334,4.16333199893227,90.202,1.043999999999997
23,19,14.0,14.0,11.333333333333334,3.785938897200184,94.69,2.1799999999999926
23,20,12.0,14.0,13.666666666666666,0.5773502691896226,77.49,1.9039999999999964
23,21,11.0,12.0,13.333333333333334,1.1547005383792508,70.053,0.5420000000000016
23,22,20.0,11.0,12.333333333333334,1.5275252316519485,116.22,8.286000000000001
23,23,11.0,20.0,14.333333333333334,4.932882862316246,80.629,1.2420000000000044
23,24,16.0,11.0,14.0,5.196152422706631,83.416,1.2090000000000032
27,1,7.0,,7.0,0.0,76.579,1.4829999999999899
27,2,15.0,7.0,7.0,0.0,91.632,0.9909999999999997
27,3,16.0,15.0,11.0,5.656854249492381,88.57,1.586999999999989
27,4,20.0,16.0,12.666666666666666,4.932882862316248,92.067,2.225999999999999
27,5,15.0,20.0,17.0,2.6457513110645916,88.782,1.4879999999999995
27,6,14.0,15.0,17.0,2.6457513110645916,87.473,1.2690000000000055
27,7,12.0,14.0,16.333333333333332,3.214550253664319,76.518,1.847999999999999
27,8,16.0,12.0,13.666666666666666,1.5275252316519445,71.596,1.6420000000000101
27,9,5.0,16.0,14.0,1.9999999999999982,73.19,1.6439999999999912
27,10,8.0,5.0,11.0,5.5677643628300215,72.183,1.284000000000006
27,11,9.0,8.0,9.666666666666666,5.686240703077327,65.606,1.634999999999998
27,12,3.0,9.0,7.333333333333333,2.0816659994661313,86.574,1.6820000000000022
27,13,12.0,3.0,6.666666666666667,3.2145502536643176,101.707,1.144999999999996
27,14,13.0,12.0,8.0,4.58257569495584,76.081,1.1910000000000025
27,15,14.0,13.0,9.333333333333334,5.507570547286101,70.195,1.532999999999987
27,16,20.0,14.0,13.0,0.9999999999999962,79.498,0.7060000000000031
27,17,16.0,20.0,15.666666666666666,3.785938897200182,102.916,1.7989999999999924
27,18,20.0,16.0,16.666666666666668,3.055050463303893,90.141,0.9830000000000041
27,19,8.0,20.0,18.666666666666668,2.3094010767585016,93.334,0.8239999999999981
27,20,20.0,8.0,14.666666666666666,6.110100926607786,77.016,1.4300000000000068
27,21,9.0,20.0,16.0,6.928203230275509,69.985,0.47400000000000375
27,22,7.0,9.0,12.333333333333334,6.6583281184793925,112.781,4.847000000000008
27,23,20.0,7.0,12.0,6.999999999999999,80.353,0.965999999999994
27,24,9.0,20.0,12.0,6.999999999999999,83.45,1.2430000000000092
30,1,20.0,,20.0,0.0,77.094,1.9979999999999905
30,2,12.0,20.0,20.0,0.0,92.174,1.5330000000000013
30,3,17.0,12.0,16.0,5.656854249492381,87.906,0.9230000000000018
30,4,16.0,17.0,16.333333333333332,4.041451884327381,92.165,2.3240000000000123
30,5,12.0,16.0,15.0,2.6457513110645903,88.191,0.8970000000000056
30,6,20.0,12.0,15.0,2.6457513110645903,87.363,1.159000000000006
30,7,14.0,20.0,16.0,4.0,76.379,1.7090000000000032
30,8,8.0,14.0,15.333333333333334,4.163331998932265,71.129,1.1750000000000114
30,9,11.0,8.0,14.0,5.999999999999999,72.763,1.2169999999999987
30,10,20.0,11.0,11.0,2.9999999999999956,72.525,1.6260000000000048
30,11,6.0,20.0,13.0,6.244997998398397,64.926,0.9550000000000054
30,12,20.0,6.0,12.333333333333334,7.094598884597586,86.44,1.5480000000000018
30,13,8.0,20.0,15.333333333333334,8.082903768654761,101.297,0.7349999999999994
30,14,8.0,8.0,11.333333333333334,7.571877794400363,75.63,0.7399999999999949
30,15,12.0,8.0,12.0,6.928203230275507,69.383,0.7209999999999894
30,16,14.0,12.0,9.333333333333334,2.3094010767584927,80.279,1.4869999999999948
30,17,5.0,14.0,11.333333333333334,3.055050463303887,101.537,0.4200000000000017
30,18,15.0,5.0,10.333333333333334,4.725815626252603,90.32,1.161999999999992
30,19,11.0,15.0,11.333333333333334,5.5075705472860985,93.36,0.8499999999999943
30,20,20.0,11.0,10.333333333333334,5.033222956847162,76.961,1.375
30,21,7.0,20.0,15.333333333333334,4.509249752822892,69.95,0.43900000000000716
30,22,14.0,7.0,12.666666666666666,6.658328118479391,109.062,1.1280000000000001
30,23,9.0,14.0,13.666666666666666,6.506407098647709,80.433,1.0460000000000065
30,24,18.0,9.0,10.0,3.6055512754639842,83.077,0.8700000000000045
31,1,13.0,,13.0,0.0,77.147,2.051000000000002
31,2,5.0,13.0,13.0,0.0,91.625,0.9839999999999947
31,3,18.0,5.0,9.0,5.656854249492381,88.696,1.7129999999999939
31,4,8.0,18.0,12.0,6.557438524302,91.594,1.7530000000000001
31,5,14.0,8.0,10.333333333333334,6.8068592855540455,89.092,1.7980000000000018
31,6,12.0,14.0,13.333333333333334,5.033222956847166,86.824,0.6200000000000045
31,7,20.0,12.0,11.333333333333334,3.055050463303893,76.613,1.9429999999999978
31,8,7.0,20.0,15.333333333333334,4.163331998932265,70.942,0.9879999999999995
31,9,16.0,7.0,13.0,6.557438524302,73.201,1.654999999999987
31,10,9.0,16.0,14.333333333333334,6.6583281184793925,72.378,1.4789999999999992
31,11,10.0,9.0,10.666666666666666,4.725815626252608,65.364,1.3930000000000078
31,12,13.0,10.0,11.666666666666666,3.785938897200182,85.95,1.058000000000007
31,13,15.0,13.0,10.666666666666666,2.0816659994661313,101.525,0.9630000000000081
31,14,16.0,15.0,12.666666666666666,2.5166114784235827,76.023,1.1329999999999956
31,15,10.0,16.0,14.666666666666666,1.527525231651946,70.197,1.5349999999999966
31,16,15.0,10.0,13.666666666666666,3.214550253664318,79.707,0.914999999999992
31,17,14.0,15.0,13.666666666666666,3.214550253664318,103.004,1.8870000000000005
31,18,18.0,14.0,13.0,2.64575131106459,90.989,1.831000000000003
31,19,15.0,18.0,15.666666666666666,2.081665999466132,94.136,1.6259999999999906
31,20,9.0,15.0,15.666666666666666,2.081665999466132,76.837,1.2510000000000048
31,21,12.0,9.0,14.0,4.58257569495584,70.438,0.9270000000000067
31,22,9.0,12.0,12.0,2.9999999999999996,112.987,5.052999999999997
31,23,15.0,9.0,10.0,1.7320508075688763,80.864,1.4770000000000039
31,24,7.0,15.0,12.0,2.9999999999999996,82.913,0.7060000000000031
43,7,16.0,,16.0,0.0,76.256,1.5859999999999985
43,8,13.0,16.0,16.0,0.0,72.597,2.6430000000000007
43,9,15.0,13.0,14.5,2.1213203435596424,73.334,1.7879999999999967
43,10,13.0,15.0,14.666666666666666,1.5275252316519468,72.142,1.242999999999995
43,11,15.0,13.0,13.666666666666666,1.1547005383792512,65.278,1.3070000000000093
43,12,20.0,15.0,14.333333333333334,1.1547005383792512,87.06,2.1680000000000064
43,13,19.0,20.0,16.0,3.605551275463989,102.022,1.460000000000008
43,14,18.0,19.0,18.0,2.6457513110645907,75.875,0.9849999999999994
43,15,11.0,18.0,19.0,1.0,70.104,1.441999999999993
43,16,17.0,11.0,16.0,4.358898943540674,79.992,1.2000000000000028
43,17,19.0,17.0,15.333333333333334,3.7859388972001824,102.779,1.661999999999992
43,18,16.0,19.0,15.666666666666666,4.163331998932266,90.982,1.823999999999998
43,19,17.0,16.0,17.333333333333332,1.5275252316519476,94.039,1.5289999999999964
43,20,16.0,17.0,17.333333333333332,1.5275252316519476,77.67,2.084000000000003
43,21,15.0,16.0,16.333333333333332,0.5773502691896271,70.632,1.1210000000000093
43,22,15.0,15.0,16.0,1.0000000000000009,113.683,5.749000000000009
43,23,14.0,15.0,15.333333333333334,0.5773502691896274,81.137,1.75
43,24,20.0,14.0,14.666666666666666,0.5773502691896274,83.89,1.683000000000007
44,1,10.0,,10.0,0.0,75.919,0.8229999999999933
44,2,20.0,10.0,10.0,0.0,90.927,0.28600000000000136
44,3,7.0,20.0,15.0,7.0710678118654755,87.61,0.6269999999999953
44,4,5.0,7.0,12.333333333333334,6.8068592855540455,90.772,0.9310000000000116
44,5,7.0,5.0,10.666666666666666,8.144527815247077,88.102,0.8080000000000069
44,6,8.0,7.0,6.333333333333333,1.154700538379248,87.006,0.8020000000000067
44,7,4.0,8.0,6.666666666666667,1.5275252316519436,75.765,1.0949999999999989
44,8,5.0,4.0,6.333333333333333,2.0816659994661304,70.382,0.4280000000000115
44,9,6.0,5.0,5.666666666666667,2.0816659994661304,72.045,0.4989999999999952
44,10,6.0,6.0,5.0,0.9999999999999952,71.526,0.6269999999999953
44,11,4.0,6.0,5.666666666666667,0.5773502691896174,64.582,0.6109999999999971
44,12,4.0,4.0,5.333333333333333,1.1547005383792472,85.084,0.19200000000000728
44,13,7.0,4.0,4.666666666666667,1.1547005383792472,101.939,1.3769999999999953
44,14,12.0,7.0,5.0,1.7320508075688745,75.702,0.8119999999999976
44,15,20.0,12.0,7.666666666666667,4.04145188432738,69.261,0.5989999999999895
44,16,6.0,20.0,13.0,6.557438524302,79.124,0.33199999999999363
44,17,8.0,6.0,12.666666666666666,7.023769168568491,101.821,0.7039999999999935
44,18,8.0,8.0,11.333333333333334,7.571877794400364,89.688,0.5300000000000011
44,19,4.0,8.0,7.333333333333333,1.154700538379248,92.912,0.402000000000001
44,20,8.0,4.0,6.666666666666667,2.309401076758501,75.938,0.35200000000000387
44,21,20.0,8.0,6.666666666666667,2.309401076758501,70.016,0.5050000000000097
44,22,8.0,20.0,10.666666666666666,8.32666399786453,117.115,9.180999999999997
44,23,12.0,8.0,12.0,6.928203230275508,80.907,1.519999999999996
44,24,8.0,12.0,13.333333333333334,6.110100926607784,83.394,1.1870000000000118
55,1,20.0,,20.0,0.0,75.931,0.8349999999999937
55,2,10.0,20.0,20.0,0.0,91.628,0.9869999999999948
55,3,14.0,10.0,15.0,7.0710678118654755,87.836,0.8529999999999944
55,4,20.0,14.0,14.666666666666666,5.033222956847166,90.68,0.8390000000000128
55,5,8.0,20.0,14.666666666666666,5.033222956847166,88.024,0.730000000000004
55,6,9.0,8.0,14.0,6.0,86.569,0.3650000000000091
55,7,8.0,9.0,12.333333333333334,6.658328118479393,75.198,0.5279999999999916
55,8,10.0,8.0,8.333333333333334,0.5773502691896308,71.362,1.4080000000000013
55,9,14.0,10.0,9.0,1.0000000000000029,73.203,1.6569999999999965
55,10,10.0,14.0,10.666666666666666,3.0550504633038944,72.398,1.4989999999999952
55,11,20.0,10.0,11.333333333333334,2.309401076758505,65.582,1.610999999999997
55,12,12.0,20.0,14.666666666666666,5.033222956847167,85.746,0.8539999999999992
55,13,18.0,12.0,14.0,5.291502622129182,101.691,1.1290000000000049
55,14,14.0,18.0,16.666666666666668,4.163331998932267,75.652,0.7620000000000005
55,15,13.0,14.0,14.666666666666666,3.055050463303896,69.472,0.8099999999999881
55,16,11.0,13.0,15.0,2.6457513110645934,79.528,0.7360000000000042
55,17,3.0,11.0,12.666666666666666,1.527525231651951,101.595,0.47799999999999443
55,18,10.0,3.0,9.0,5.291502622129182,90.235,1.0769999999999982
55,19,20.0,10.0,8.0,4.358898943540675,93.124,0.6139999999999901
55,20,17.0,20.0,11.0,8.544003745317532,76.172,0.5859999999999985
55,21,13.0,17.0,15.666666666666666,5.131601439446886,70.184,0.6730000000000018
55,22,5.0,13.0,16.666666666666668,3.511884584284249,108.296,0.362000000000009
55,23,3.0,5.0,11.666666666666666,6.11010092660779,80.251,0.8640000000000043
55,24,13.0,3.0,7.0,5.291502622129187,83.042,0.835000000000008
63,1,3.0,,3.0,0.0,75.546,0.45000000000000284
63,2,3.0,3.0,3.0,0.0,90.723,0.08199999999999363
63,3,5.0,3.0,3.0,0.0,87.318,0.33499999999999375
63,4,2.0,5.0,3.6666666666666665,1.1547005383792517,90.009,0.16800000000000637
63,5,5.0,2.0,3.3333333333333335,1.5275252316519468,87.407,0.11299999999999955
63,6,3.0,5.0,4.0,1.7320508075688774,86.385,0.1810000000000116
63,7,7.0,3.0,3.3333333333333335,1.5275252316519468,74.807,0.13700000000000045
63,8,11.0,7.0,5.0,2.0,71.507,1.5530000000000115
63,9,4.0,11.0,7.0,4.0,71.848,0.3019999999999925
63,10,1.0,4.0,7.333333333333333,3.511884584284246,70.899,0.0
63,11,5.0,1.0,5.333333333333333,5.131601439446884,64.763,0.7920000000000087
63,12,10.0,5.0,3.3333333333333335,2.0816659994661326,85.029,0.13700000000000045
63,13,5.0,10.0,5.333333333333333,4.509249752822893,101.254,0.6920000000000073
63,14,3.0,5.0,6.666666666666667,2.8867513459481273,75.201,0.31099999999999284
63,15,4.0,3.0,6.0,3.6055512754639882,69.255,0.5929999999999893
63,16,5.0,4.0,4.0,0.9999999999999956,79.157,0.3649999999999949
63,17,2.0,5.0,4.0,0.9999999999999956,101.455,0.33799999999999386
63,18,1.0,2.0,3.6666666666666665,1.5275252316519436,89.158,0.0
63,19,6.0,1.0,2.6666666666666665,2.0816659994661304,92.826,0.3159999999999883
63,20,7.0,6.0,3.0,2.645751311064589,76.034,0.4480000000000075
63,21,4.0,7.0,4.666666666666667,3.2145502536643167,69.88,0.3689999999999998
63,22,2.0,4.0,5.666666666666667,1.5275252316519432,108.803,0.8689999999999998
63,23,6.0,2.0,4.333333333333333,2.516611478423581,79.662,0.2750000000000057
63,24,5.0,6.0,4.0,1.9999999999999971,82.645,0.4380000000000024
81,1,9.0,,9.0,0.0,75.18,0.08400000000000318
81,2,1.0,9.0,9.0,0.0,90.641,0.0
81,3,3.0,1.0,5.0,5.656854249492381,87.027,0.04399999999999693
81,4,1.0,3.0,4.333333333333333,4.163331998932265,89.841,0.0
81,5,1.0,1.0,1.6666666666666667,1.1547005383792504,87.304,0.010000000000005116
81,6,1.0,1.0,1.6666666666666667,1.1547005383792504,86.269,0.06500000000001194
81,7,3.0,1.0,1.0,0.0,74.67,0.0
81,8,3.0,3.0,1.6666666666666667,1.1547005383792504,70.129,0.17500000000001137
81,9,1.0,3.0,2.3333333333333335,1.1547005383792506,71.546,0.0
81,10,4.0,1.0,2.3333333333333335,1.1547005383792506,71.12,0.22100000000000364
81,11,2.0,4.0,2.6666666666666665,1.527525231651946,64.554,0.5830000000000055
81,12,2.0,2.0,2.3333333333333335,1.527525231651946,84.995,0.10300000000000864
81,13,1.0,2.0,2.6666666666666665,1.1547005383792506,100.626,0.06400000000000716
81,14,2.0,1.0,1.6666666666666667,0.5773502691896235,74.941,0.05100000000000193
81,15,1.0,2.0,1.6666666666666667,0.5773502691896235,68.662,0.0
81,16,3.0,1.0,1.3333333333333333,0.5773502691896234,78.982,0.18999999999999773
81,17,20.0,3.0,2.0,0.9999999999999987,101.414,0.29699999999999704
81,18,4.0,20.0,8.0,10.44030650891055,89.524,0.36599999999999966
81,19,5.0,4.0,9.0,9.539392014169456,93.084,0.5739999999999981
81,20,5.0,5.0,9.666666666666666,8.962886439832502,76.174,0.5880000000000081
81,21,5.0,5.0,4.666666666666667,0.577350269189618,69.835,0.32399999999999807
81,22,20.0,5.0,5.0,0.0,108.961,1.027000000000001
81,23,2.0,20.0,10.0,8.660254037844387,79.387,0.0
81,24,2.0,2.0,9.0,9.643650760992955,82.437,0.23000000000000398
87,1,14.0,,14.0,0.0,,
87,2,8.0,14.0,14.0,0.0,92.018,1.3769999999999953
87,3,10.0,8.0,11.0,4.242640687119285,87.711,0.7279999999999944
87,4,10.0,10.0,10.666666666666666,3.055050463303893,92.373,2.5320000000000107
87,5,13.0,10.0,9.333333333333334,1.1547005383792504,88.536,1.2420000000000044
87,6,20.0,13.0,11.0,1.7320508075688763,87.999,1.7950000000000017
87,7,17.0,20.0,14.333333333333334,5.131601439446884,76.077,1.4069999999999965
87,8,12.0,17.0,16.666666666666668,3.511884584284245,71.979,2.0250000000000057
87,9,17.0,12.0,16.333333333333332,4.041451884327379,73.074,1.5279999999999916
87,10,11.0,17.0,15.333333333333334,2.8867513459481255,72.306,1.4069999999999965
87,11,11.0,11.0,13.333333333333334,3.2145502536643145,65.218,1.247000000000007
87,12,11.0,11.0,13.0,3.464101615137751,85.471,0.5790000000000077
87,13,11.0,11.0,11.0,0.0,101.617,1.0550000000000068
87,14,20.0,11.0,11.0,0.0,75.694,0.804000000000002
87,15,6.0,20.0,14.0,5.19615242270663,70.262,1.5999999999999943
87,16,12.0,6.0,12.333333333333334,7.094598884597585,79.446,0.6539999999999964
87,17,12.0,12.0,12.666666666666666,7.02376916856849,102.666,1.5489999999999924
87,18,9.0,12.0,10.0,3.4641016151377473,89.868,0.7099999999999937
87,19,9.0,9.0,11.0,1.7320508075688643,93.139,0.6289999999999907
87,20,4.0,9.0,10.0,1.7320508075688623,76.46,0.8739999999999952
87,21,6.0,4.0,7.333333333333333,2.886751345948117,69.755,0.24399999999999977
87,22,10.0,6.0,6.333333333333333,2.516611478423568,113.094,5.159999999999997
87,23,20.0,10.0,6.666666666666667,3.0550504633038815,80.438,1.051000000000002
87,24,12.0,20.0,12.0,7.2111025509279765,83.041,0.8340000000000032
