,DriverNumber,RoundNumber,FastestTime
0,1,1,0 days 00:01:15.481000
1,4,1,0 days 00:01:15.096000
2,5,1,0 days 00:01:16.516000
3,6,1,0 days 00:01:16.175000
4,7,1,0 days 00:01:16.315000
5,10,1,0 days 00:01:15.980000
6,12,1,0 days 00:01:16.525000
7,14,1,0 days 00:01:16.288000
8,16,1,0 days 00:01:15.755000
9,18,1,0 days 00:01:16.369000
10,22,1,0 days 00:01:15.670000
11,23,1,0 days 00:01:15.737000
12,27,1,0 days 00:01:16.579000
13,30,1,0 days 00:01:17.094000
14,31,1,0 days 00:01:17.147000
15,44,1,0 days 00:01:15.919000
16,55,1,0 days 00:01:15.931000
17,63,1,0 days 00:01:15.546000
18,81,1,0 days 00:01:15.180000
19,1,2,0 days 00:01:30.817000
20,4,2,0 days 00:01:30.787000
21,5,2,0 days 00:01:32.141000
22,6,2,0 days 00:01:31.079000
23,7,2,0 days 00:01:32.092000
24,10,2,0 days 00:01:31.992000
25,12,2,0 days 00:01:31.103000
26,14,2,0 days 00:01:31.688000
27,16,2,0 days 00:01:31.021000
28,18,2,0 days 00:01:31.773000
29,22,2,0 days 00:01:31.238000
30,23,2,0 days 00:01:31.503000
31,27,2,0 days 00:01:31.632000
32,30,2,0 days 00:01:32.174000
33,31,2,0 days 00:01:31.625000
34,44,2,0 days 00:01:30.927000
35,55,2,0 days 00:01:31.628000
36,63,2,0 days 00:01:30.723000
37,81,2,0 days 00:01:30.641000
38,87,2,0 days 00:01:32.018000
39,1,3,0 days 00:01:26.983000
40,4,3,0 days 00:01:26.995000
41,5,3,0 days 00:01:28.622000
42,6,3,0 days 00:01:27.569000
43,7,3,0 days 00:01:28.877000
44,10,3,0 days 00:01:27.822000
45,12,3,0 days 00:01:27.555000
46,14,3,0 days 00:01:27.897000
47,16,3,0 days 00:01:27.299000
48,18,3,0 days 00:01:29.271000
49,22,3,0 days 00:01:27.967000
50,23,3,0 days 00:01:27.615000
51,27,3,0 days 00:01:28.570000
52,30,3,0 days 00:01:27.906000
53,31,3,0 days 00:01:28.696000
54,44,3,0 days 00:01:27.610000
55,55,3,0 days 00:01:27.836000
56,63,3,0 days 00:01:27.318000
57,81,3,0 days 00:01:27.027000
58,87,3,0 days 00:01:27.711000
59,1,4,0 days 00:01:30.423000
60,4,4,0 days 00:01:30.267000
61,5,4,0 days 00:01:32.186000
62,6,4,0 days 00:01:31.271000
63,7,4,0 days 00:01:31.245000
64,10,4,0 days 00:01:30.216000
65,12,4,0 days 00:01:30.213000
66,14,4,0 days 00:01:31.634000
67,16,4,0 days 00:01:30.175000
68,18,4,0 days 00:01:32.283000
69,22,4,0 days 00:01:31.228000
70,23,4,0 days 00:01:32.040000
71,27,4,0 days 00:01:32.067000
72,30,4,0 days 00:01:32.165000
73,31,4,0 days 00:01:31.594000
74,44,4,0 days 00:01:30.772000
75,55,4,0 days 00:01:30.680000
76,63,4,0 days 00:01:30.009000
77,81,4,0 days 00:01:29.841000
78,87,4,0 days 00:01:32.373000
79,1,5,0 days 00:01:27.294000
80,4,5,0 days 00:01:27.481000
81,5,5,0 days 00:01:29.462000
82,6,5,0 days 00:01:28.418000
83,7,5,0 days 00:01:28.739000
84,10,5,0 days 00:01:28.025000
85,12,5,0 days 00:01:27.798000
86,14,5,0 days 00:01:28.303000
87,16,5,0 days 00:01:27.670000
88,18,5,0 days 00:01:28.645000
89,22,5,0 days 00:01:27.990000
90,23,5,0 days 00:01:28.109000
91,27,5,0 days 00:01:28.782000
92,30,5,0 days 00:01:28.191000
93,31,5,0 days 00:01:29.092000
94,44,5,0 days 00:01:28.102000
95,55,5,0 days 00:01:28.024000
96,63,5,0 days 00:01:27.407000
97,81,5,0 days 00:01:27.304000
98,87,5,0 days 00:01:28.536000
99,1,6,0 days 00:01:26.204000
100,4,6,0 days 00:01:26.269000
101,5,6,0 days 00:01:27.151000
102,6,6,0 days 00:01:26.987000
103,7,6,0 days 00:01:27.186000
104,10,6,0 days 00:01:27.710000
105,12,6,0 days 00:01:26.271000
106,14,6,0 days 00:01:27.604000
107,16,6,0 days 00:01:26.754000
108,18,6,0 days 00:01:27.830000
109,22,6,0 days 00:01:26.943000
110,23,6,0 days 00:01:26.682000
111,27,6,0 days 00:01:27.473000
112,30,6,0 days 00:01:27.363000
113,31,6,0 days 00:01:26.824000
114,44,6,0 days 00:01:27.006000
115,55,6,0 days 00:01:26.569000
116,63,6,0 days 00:01:26.385000
117,81,6,0 days 00:01:26.269000
118,87,6,0 days 00:01:27.999000
119,1,7,0 days 00:01:14.704000
120,4,7,0 days 00:01:14.962000
121,5,7,0 days 00:01:16.260000
122,6,7,0 days 00:01:15.510000
123,10,7,0 days 00:01:15.505000
124,12,7,0 days 00:01:15.772000
125,14,7,0 days 00:01:15.431000
126,16,7,0 days 00:01:15.604000
127,18,7,0 days 00:01:15.497000
128,23,7,0 days 00:01:15.473000
129,27,7,0 days 00:01:16.518000
130,30,7,0 days 00:01:16.379000
131,31,7,0 days 00:01:16.613000
132,43,7,0 days 00:01:16.256000
133,44,7,0 days 00:01:15.765000
134,55,7,0 days 00:01:15.198000
135,63,7,0 days 00:01:14.807000
136,81,7,0 days 00:01:14.670000
137,87,7,0 days 00:01:16.077000
138,1,8,0 days 00:01:10.669000
139,4,8,0 days 00:01:09.954000
140,5,8,0 days 00:01:11.902000
141,6,8,0 days 00:01:10.923000
142,10,8,0 days 00:01:11.994000
143,12,8,0 days 00:01:11.880000
144,14,8,0 days 00:01:10.924000
145,16,8,0 days 00:01:10.063000
146,18,8,0 days 00:01:12.563000
147,22,8,0 days 00:01:11.415000
148,23,8,0 days 00:01:10.732000
149,27,8,0 days 00:01:11.596000
150,30,8,0 days 00:01:11.129000
151,31,8,0 days 00:01:10.942000
152,43,8,0 days 00:01:12.597000
153,44,8,0 days 00:01:10.382000
154,55,8,0 days 00:01:11.362000
155,63,8,0 days 00:01:11.507000
156,81,8,0 days 00:01:10.129000
157,87,8,0 days 00:01:11.979000
158,1,9,0 days 00:01:11.848000
159,4,9,0 days 00:01:11.755000
160,5,9,0 days 00:01:12.756000
161,6,9,0 days 00:01:12.252000
162,10,9,0 days 00:01:12.199000
163,12,9,0 days 00:01:12.111000
164,14,9,0 days 00:01:12.284000
165,16,9,0 days 00:01:12.131000
166,18,9,0 days 00:01:13.038000
167,22,9,0 days 00:01:13.385000
168,23,9,0 days 00:01:12.641000
169,27,9,0 days 00:01:13.190000
170,30,9,0 days 00:01:12.763000
171,31,9,0 days 00:01:13.201000
172,43,9,0 days 00:01:13.334000
173,44,9,0 days 00:01:12.045000
174,55,9,0 days 00:01:13.203000
175,63,9,0 days 00:01:11.848000
176,81,9,0 days 00:01:11.546000
177,87,9,0 days 00:01:13.074000
178,1,10,0 days 00:01:11.059000
179,4,10,0 days 00:01:11.599000
180,5,10,0 days 00:01:12.385000
181,6,10,0 days 00:01:11.867000
182,10,10,0 days 00:01:12.667000
183,12,10,0 days 00:01:11.391000
184,14,10,0 days 00:01:11.586000
185,16,10,0 days 00:01:11.626000
186,18,10,0 days 00:01:12.517000
187,22,10,0 days 00:01:12.102000
188,23,10,0 days 00:01:11.892000
189,27,10,0 days 00:01:12.183000
190,30,10,0 days 00:01:12.525000
191,31,10,0 days 00:01:12.378000
192,43,10,0 days 00:01:12.142000
193,44,10,0 days 00:01:11.526000
194,55,10,0 days 00:01:12.398000
195,63,10,0 days 00:01:10.899000
196,81,10,0 days 00:01:11.120000
197,87,10,0 days 00:01:12.306000
198,1,11,0 days 00:01:04.836000
199,4,11,0 days 00:01:03.971000
200,5,11,0 days 00:01:04.846000
201,6,11,0 days 00:01:05.063000
202,10,11,0 days 00:01:04.846000
203,12,11,0 days 00:01:05.052000
204,14,11,0 days 00:01:05.128000
205,16,11,0 days 00:01:04.492000
206,18,11,0 days 00:01:05.329000
207,22,11,0 days 00:01:05.369000
208,23,11,0 days 00:01:05.143000
209,27,11,0 days 00:01:05.606000
210,30,11,0 days 00:01:04.926000
211,31,11,0 days 00:01:05.364000
212,43,11,0 days 00:01:05.278000
213,44,11,0 days 00:01:04.582000
214,55,11,0 days 00:01:05.582000
215,63,11,0 days 00:01:04.763000
216,81,11,0 days 00:01:04.554000
217,87,11,0 days 00:01:05.218000
218,1,12,0 days 00:01:24.892000
219,4,12,0 days 00:01:25.010000
220,5,12,0 days 00:01:26.446000
221,6,12,0 days 00:01:25.864000
222,10,12,0 days 00:01:25.711000
223,12,12,0 days 00:01:25.374000
224,14,12,0 days 00:01:25.593000
225,16,12,0 days 00:01:25.121000
226,18,12,0 days 00:01:26.504000
227,22,12,0 days 00:01:25.826000
228,23,12,0 days 00:01:25.889000
229,27,12,0 days 00:01:26.574000
230,30,12,0 days 00:01:26.440000
231,31,12,0 days 00:01:25.950000
232,43,12,0 days 00:01:27.060000
233,44,12,0 days 00:01:25.084000
234,55,12,0 days 00:01:25.746000
235,63,12,0 days 00:01:25.029000
236,81,12,0 days 00:01:24.995000
237,87,12,0 days 00:01:25.471000
238,1,13,0 days 00:01:40.903000
239,4,13,0 days 00:01:40.562000
240,5,13,0 days 00:01:41.336000
241,6,13,0 days 00:01:41.281000
242,10,13,0 days 00:01:41.633000
243,12,13,0 days 00:01:42.139000
244,14,13,0 days 00:01:42.385000
245,16,13,0 days 00:01:40.900000
246,18,13,0 days 00:01:42.502000
247,22,13,0 days 00:01:41.245000
248,23,13,0 days 00:01:41.201000
249,27,13,0 days 00:01:41.707000
250,30,13,0 days 00:01:41.297000
251,31,13,0 days 00:01:41.525000
252,43,13,0 days 00:01:42.022000
253,44,13,0 days 00:01:41.939000
254,55,13,0 days 00:01:41.691000
255,63,13,0 days 00:01:41.254000
256,81,13,0 days 00:01:40.626000
257,87,13,0 days 00:01:41.617000
258,1,14,0 days 00:01:15.547000
259,4,14,0 days 00:01:14.890000
260,5,14,0 days 00:01:15.586000
261,6,14,0 days 00:01:15.469000
262,10,14,0 days 00:01:15.966000
263,12,14,0 days 00:01:15.782000
264,14,14,0 days 00:01:15.281000
265,16,14,0 days 00:01:15.372000
266,18,14,0 days 00:01:15.129000
267,22,14,0 days 00:01:15.899000
268,23,14,0 days 00:01:16.223000
269,27,14,0 days 00:01:16.081000
270,30,14,0 days 00:01:15.630000
271,31,14,0 days 00:01:16.023000
272,43,14,0 days 00:01:15.875000
273,44,14,0 days 00:01:15.702000
274,55,14,0 days 00:01:15.652000
275,63,14,0 days 00:01:15.201000
276,81,14,0 days 00:01:14.941000
277,87,14,0 days 00:01:15.694000
278,1,15,0 days 00:01:08.925000
279,4,15,0 days 00:01:08.674000
280,5,15,0 days 00:01:09.622000
281,6,15,0 days 00:01:09.208000
282,10,15,0 days 00:01:09.637000
283,12,15,0 days 00:01:09.493000
284,14,15,0 days 00:01:09.366000
285,16,15,0 days 00:01:09.304000
286,22,15,0 days 00:01:09.622000
287,23,15,0 days 00:01:09.652000
288,27,15,0 days 00:01:10.195000
289,30,15,0 days 00:01:09.383000
290,31,15,0 days 00:01:10.197000
291,43,15,0 days 00:01:10.104000
292,44,15,0 days 00:01:09.261000
293,55,15,0 days 00:01:09.472000
294,63,15,0 days 00:01:09.255000
295,81,15,0 days 00:01:08.662000
296,87,15,0 days 00:01:10.262000
297,1,16,0 days 00:01:18.792000
298,4,16,0 days 00:01:18.869000
299,5,16,0 days 00:01:19.323000
300,6,16,0 days 00:01:19.917000
301,10,16,0 days 00:01:20.103000
302,12,16,0 days 00:01:19.200000
303,14,16,0 days 00:01:19.362000
304,16,16,0 days 00:01:19.007000
305,18,16,0 days 00:01:19.948000
306,22,16,0 days 00:01:19.433000
307,23,16,0 days 00:01:19.583000
308,27,16,0 days 00:01:19.498000
309,30,16,0 days 00:01:20.279000
310,31,16,0 days 00:01:19.707000
311,43,16,0 days 00:01:19.992000
312,44,16,0 days 00:01:19.124000
313,55,16,0 days 00:01:19.528000
314,63,16,0 days 00:01:19.157000
315,81,16,0 days 00:01:18.982000
316,87,16,0 days 00:01:19.446000
317,1,17,0 days 00:01:41.117000
318,4,17,0 days 00:01:41.322000
319,5,17,0 days 00:01:42.277000
320,6,17,0 days 00:01:41.647000
321,10,17,0 days 00:01:43.139000
322,12,17,0 days 00:01:41.464000
323,14,17,0 days 00:01:41.857000
324,16,17,0 days 00:01:41.458000
325,18,17,0 days 00:01:42.101000
326,22,17,0 days 00:01:41.788000
327,23,17,0 days 00:01:43.778000
328,27,17,0 days 00:01:42.916000
329,30,17,0 days 00:01:41.537000
330,31,17,0 days 00:01:43.004000
331,43,17,0 days 00:01:42.779000
332,44,17,0 days 00:01:41.821000
333,55,17,0 days 00:01:41.595000
334,63,17,0 days 00:01:41.455000
335,81,17,0 days 00:01:41.414000
336,87,17,0 days 00:01:42.666000
337,1,18,0 days 00:01:29.340000
338,4,18,0 days 00:01:29.586000
339,5,18,0 days 00:01:30.820000
340,6,18,0 days 00:01:29.846000
341,10,18,0 days 00:01:31.261000
342,12,18,0 days 00:01:29.537000
343,14,18,0 days 00:01:29.955000
344,16,18,0 days 00:01:29.784000
345,18,18,0 days 00:01:30.949000
346,22,18,0 days 00:01:30.353000
347,23,18,0 days 00:01:30.202000
348,27,18,0 days 00:01:30.141000
349,30,18,0 days 00:01:30.320000
350,31,18,0 days 00:01:30.989000
351,43,18,0 days 00:01:30.982000
352,44,18,0 days 00:01:29.688000
353,55,18,0 days 00:01:30.235000
354,63,18,0 days 00:01:29.158000
355,81,18,0 days 00:01:29.524000
356,87,18,0 days 00:01:29.868000
357,1,19,0 days 00:01:32.510000
358,4,19,0 days 00:01:32.801000
359,5,19,0 days 00:01:34.125000
360,10,19,0 days 00:01:33.599000
361,12,19,0 days 00:01:33.044000
362,14,19,0 days 00:01:33.160000
363,16,19,0 days 00:01:32.807000
364,18,19,0 days 00:01:34.540000
365,22,19,0 days 00:01:33.466000
366,23,19,0 days 00:01:34.690000
367,27,19,0 days 00:01:33.334000
368,30,19,0 days 00:01:33.360000
369,31,19,0 days 00:01:34.136000
370,43,19,0 days 00:01:34.039000
371,44,19,0 days 00:01:32.912000
372,55,19,0 days 00:01:33.124000
373,63,19,0 days 00:01:32.826000
374,81,19,0 days 00:01:33.084000
375,87,19,0 days 00:01:33.139000
376,1,20,0 days 00:01:16.070000
377,4,20,0 days 00:01:15.586000
378,5,20,0 days 00:01:17.412000
379,6,20,0 days 00:01:16.252000
380,10,20,0 days 00:01:17.546000
381,12,20,0 days 00:01:16.118000
382,14,20,0 days 00:01:17.103000
383,16,20,0 days 00:01:15.848000
384,18,20,0 days 00:01:17.606000
385,22,20,0 days 00:01:16.816000
386,23,20,0 days 00:01:17.490000
387,27,20,0 days 00:01:17.016000
388,30,20,0 days 00:01:16.961000
389,31,20,0 days 00:01:16.837000
390,43,20,0 days 00:01:17.670000
391,44,20,0 days 00:01:15.938000
392,55,20,0 days 00:01:16.172000
393,63,20,0 days 00:01:16.034000
394,81,20,0 days 00:01:16.174000
395,87,20,0 days 00:01:16.460000
396,1,21,0 days 00:01:10.403000
397,4,21,0 days 00:01:09.511000
398,6,21,0 days 00:01:09.931000
399,10,21,0 days 00:01:09.857000
400,12,21,0 days 00:01:09.685000
401,14,21,0 days 00:01:10.001000
402,16,21,0 days 00:01:09.801000
403,18,21,0 days 00:01:10.041000
404,22,21,0 days 00:01:10.711000
405,23,21,0 days 00:01:10.053000
406,27,21,0 days 00:01:09.985000
407,30,21,0 days 00:01:09.950000
408,31,21,0 days 00:01:10.438000
409,43,21,0 days 00:01:10.632000
410,44,21,0 days 00:01:10.016000
411,55,21,0 days 00:01:10.184000
412,63,21,0 days 00:01:09.880000
413,81,21,0 days 00:01:09.835000
414,87,21,0 days 00:01:09.755000
415,1,22,0 days 00:01:48.257000
416,4,22,0 days 00:01:47.934000
417,5,22,0 days 00:01:56.674000
418,6,22,0 days 00:01:49.554000
419,10,22,0 days 00:01:51.540000
420,12,22,0 days 00:01:56.314000
421,14,22,0 days 00:01:49.466000
422,16,22,0 days 00:01:49.872000
423,18,22,0 days 00:01:52.850000
424,22,22,0 days 00:01:56.798000
425,23,22,0 days 00:01:56.220000
426,27,22,0 days 00:01:52.781000
427,30,22,0 days 00:01:49.062000
428,31,22,0 days 00:01:52.987000
429,43,22,0 days 00:01:53.683000
430,44,22,0 days 00:01:57.115000
431,55,22,0 days 00:01:48.296000
432,63,22,0 days 00:01:48.803000
433,81,22,0 days 00:01:48.961000
434,87,22,0 days 00:01:53.094000
435,1,23,0 days 00:01:19.651000
436,4,23,0 days 00:01:19.495000
437,5,23,0 days 00:01:20.534000
438,6,23,0 days 00:01:20.114000
439,10,23,0 days 00:01:20.324000
440,12,23,0 days 00:01:19.846000
441,14,23,0 days 00:01:20.219000
442,16,23,0 days 00:01:20.343000
443,18,23,0 days 00:01:21.058000
444,22,23,0 days 00:01:20.761000
445,23,23,0 days 00:01:20.629000
446,27,23,0 days 00:01:20.353000
447,30,23,0 days 00:01:20.433000
448,31,23,0 days 00:01:20.864000
449,43,23,0 days 00:01:21.137000
450,44,23,0 days 00:01:20.907000
451,55,23,0 days 00:01:20.251000
452,63,23,0 days 00:01:19.662000
453,81,23,0 days 00:01:19.387000
454,87,23,0 days 00:01:20.438000
455,1,24,0 days 00:01:22.207000
456,4,24,0 days 00:01:22.408000
457,5,24,0 days 00:01:22.874000
458,6,24,0 days 00:01:22.997000
459,10,24,0 days 00:01:23.468000
460,12,24,0 days 00:01:22.894000
461,14,24,0 days 00:01:22.861000
462,16,24,0 days 00:01:22.730000
463,18,24,0 days 00:01:23.097000
464,22,24,0 days 00:01:23.034000
465,23,24,0 days 00:01:23.416000
466,27,24,0 days 00:01:23.450000
467,30,24,0 days 00:01:23.077000
468,31,24,0 days 00:01:22.913000
469,43,24,0 days 00:01:23.890000
470,44,24,0 days 00:01:23.394000
471,55,24,0 days 00:01:23.042000
472,63,24,0 days 00:01:22.645000
473,81,24,0 days 00:01:22.437000
474,87,24,0 days 00:01:23.041000
