,DriverNumber,Season,RoundNumber,TeamName,Position,QualiPosition,FastestTime,LastFinish,RollingAverage3,RollingStd3,Delta
239,22,2025,19,Red Bull Racing,7.0,13.0,93.466,12.0,10.333333333333334,3.785938897200184,0.9559999999999887
240,22,2025,20,Red Bull Racing,11.0,11.0,76.816,7.0,8.333333333333334,3.214550253664321,1.230000000000004
241,22,2025,21,Red Bull Racing,17.0,19.0,70.711,11.0,10.0,2.645751311064594,1.2000000000000028
242,22,2025,22,Red Bull Racing,12.0,19.0,116.798,17.0,11.666666666666666,5.033222956847168,8.864000000000004
243,22,2025,23,Red Bull Racing,10.0,16.0,80.761,12.0,13.333333333333334,3.214550253664321,1.3739999999999952
244,22,2025,24,Red Bull Racing,14.0,10.0,83.034,10.0,13.0,3.605551275463992,0.8270000000000124
245,23,2025,1,Williams,5.0,6.0,75.737,10.0,5.0,0.0,0.6409999999999911
246,23,2025,2,Williams,7.0,10.0,91.503,5.0,5.0,0.0,0.8619999999999948
247,23,2025,3,Williams,9.0,9.0,87.615,7.0,6.0,1.4142135623730951,0.6319999999999908
248,23,2025,4,Williams,12.0,15.0,92.04,9.0,7.0,2.0,2.1990000000000123
249,23,2025,5,Williams,9.0,11.0,88.109,12.0,9.333333333333334,2.516611478423583,0.8149999999999977
250,23,2025,6,Williams,5.0,7.0,86.682,9.0,10.0,1.7320508075688767,0.4780000000000086
251,23,2025,7,Williams,5.0,7.0,75.473,5.0,8.666666666666666,3.5118845842842457,0.8029999999999973
252,23,2025,8,Williams,9.0,10.0,70.732,5.0,6.333333333333333,2.3094010767585016,0.7780000000000058
253,23,2025,9,Williams,20.0,11.0,72.641,9.0,6.333333333333333,2.3094010767585016,1.0949999999999989
254,23,2025,10,Williams,20.0,10.0,71.892,20.0,11.333333333333334,7.767453465154029,0.992999999999995
255,23,2025,11,Williams,20.0,12.0,65.143,20.0,16.333333333333332,6.350852961085885,1.172000000000004
256,23,2025,12,Williams,8.0,14.0,85.889,20.0,20.0,0.0,0.997
257,23,2025,13,Williams,6.0,5.0,101.201,8.0,16.0,6.928203230275511,0.6389999999999958
258,23,2025,14,Williams,15.0,20.0,76.223,6.0,11.333333333333334,7.571877794400367,1.3329999999999984
259,23,2025,15,Williams,5.0,15.0,69.652,15.0,9.666666666666666,4.725815626252611,0.9899999999999948
260,23,2025,16,Williams,7.0,14.0,79.583,5.0,8.666666666666666,5.507570547286105,0.7909999999999968
261,23,2025,17,Williams,13.0,19.0,103.778,7.0,9.0,5.291502622129184,2.6610000000000014
262,23,2025,18,Williams,14.0,19.0,90.202,13.0,8.333333333333334,4.163331998932269,1.043999999999997
263,23,2025,19,Williams,14.0,19.0,94.69,14.0,11.333333333333334,3.785938897200184,2.1799999999999926
264,23,2025,20,Williams,12.0,17.0,77.49,14.0,13.666666666666666,0.57735026918962,1.9039999999999964
265,23,2025,21,Williams,11.0,12.0,70.053,12.0,13.333333333333334,1.1547005383792497,0.5420000000000016
266,23,2025,22,Williams,20.0,16.0,116.22,11.0,12.333333333333334,1.5275252316519474,8.286000000000001
267,23,2025,23,Williams,11.0,15.0,80.629,20.0,14.333333333333334,4.932882862316246,1.2420000000000044
268,23,2025,24,Williams,16.0,17.0,83.416,11.0,14.0,5.196152422706631,1.2090000000000032
269,27,2025,1,Kick Sauber,7.0,17.0,76.579,10.0,7.0,0.0,1.48299999999999
270,27,2025,2,Kick Sauber,15.0,12.0,91.632,7.0,7.0,0.0,0.9909999999999995
271,27,2025,3,Kick Sauber,16.0,16.0,88.57,15.0,11.0,5.656854249492381,1.586999999999989
272,27,2025,4,Kick Sauber,20.0,16.0,92.067,16.0,12.666666666666666,4.932882862316248,2.225999999999999
273,27,2025,5,Kick Sauber,15.0,18.0,88.782,20.0,17.0,2.645751311064591,1.4879999999999995
274,27,2025,6,Kick Sauber,14.0,16.0,87.473,15.0,17.0,2.645751311064591,1.2690000000000057
275,27,2025,7,Kick Sauber,12.0,17.0,76.518,14.0,16.333333333333332,3.214550253664319,1.847999999999999
276,27,2025,8,Kick Sauber,16.0,13.0,71.596,12.0,13.666666666666666,1.5275252316519448,1.64200000000001
277,27,2025,9,Kick Sauber,5.0,16.0,73.19,16.0,14.0,1.9999999999999984,1.6439999999999912
278,27,2025,10,Kick Sauber,8.0,13.0,72.183,5.0,11.0,5.5677643628300215,1.284000000000006
279,27,2025,11,Kick Sauber,9.0,20.0,65.606,8.0,9.666666666666666,5.686240703077327,1.634999999999998
280,27,2025,12,Kick Sauber,3.0,19.0,86.574,9.0,7.333333333333333,2.0816659994661317,1.6820000000000022
281,27,2025,13,Kick Sauber,12.0,14.0,101.707,3.0,6.666666666666667,3.2145502536643176,1.144999999999996
282,27,2025,14,Kick Sauber,13.0,19.0,76.081,12.0,8.0,4.58257569495584,1.1910000000000025
283,27,2025,15,Kick Sauber,14.0,17.0,70.195,13.0,9.333333333333334,5.507570547286101,1.532999999999987
284,27,2025,16,Kick Sauber,20.0,12.0,79.498,14.0,13.0,0.9999999999999964,0.7060000000000031
285,27,2025,17,Kick Sauber,16.0,17.0,102.916,20.0,15.666666666666666,3.785938897200182,1.7989999999999924
286,27,2025,18,Kick Sauber,20.0,11.0,90.141,16.0,16.666666666666668,3.055050463303893,0.983000000000004
287,27,2025,19,Kick Sauber,8.0,11.0,93.334,20.0,18.666666666666668,2.3094010767585016,0.8239999999999981
288,27,2025,20,Kick Sauber,20.0,13.0,77.016,8.0,14.666666666666666,6.110100926607786,1.4300000000000068
289,27,2025,21,Kick Sauber,9.0,10.0,69.985,20.0,16.0,6.928203230275508,0.4740000000000037
290,27,2025,22,Kick Sauber,7.0,11.0,112.781,9.0,12.333333333333334,6.658328118479392,4.847000000000008
291,27,2025,23,Kick Sauber,20.0,11.0,80.353,7.0,12.0,6.999999999999999,0.965999999999994
292,27,2025,24,Kick Sauber,9.0,18.0,83.45,20.0,12.0,6.999999999999999,1.2430000000000092
293,30,2025,1,Red Bull Racing,20.0,18.0,77.094,10.0,20.0,0.0,1.9979999999999905
294,30,2025,2,Red Bull Racing,12.0,20.0,92.174,20.0,20.0,0.0,1.5330000000000013
295,30,2025,3,Racing Bulls,17.0,14.0,87.906,12.0,16.0,5.656854249492381,0.9230000000000018
296,30,2025,4,Racing Bulls,16.0,17.0,92.165,17.0,16.333333333333332,4.041451884327381,2.3240000000000123
297,30,2025,5,Racing Bulls,12.0,12.0,88.191,16.0,15.0,2.6457513110645903,0.8970000000000056
298,30,2025,6,Racing Bulls,20.0,15.0,87.363,12.0,15.0,2.6457513110645903,1.159000000000006
299,30,2025,7,Racing Bulls,14.0,16.0,76.379,20.0,16.0,4.0,1.7090000000000032
300,30,2025,8,Racing Bulls,8.0,9.0,71.129,14.0,15.333333333333334,4.163331998932265,1.1750000000000114
301,30,2025,9,Racing Bulls,11.0,13.0,72.763,8.0,14.0,5.999999999999999,1.2169999999999987
302,30,2025,10,Racing Bulls,20.0,19.0,72.525,11.0,11.0,2.999999999999996,1.6260000000000048
303,30,2025,11,Racing Bulls,6.0,6.0,64.926,20.0,13.0,6.244997998398397,0.9550000000000054
304,30,2025,12,Racing Bulls,20.0,16.0,86.44,6.0,12.333333333333334,7.094598884597586,1.5480000000000018
305,30,2025,13,Racing Bulls,8.0,9.0,101.297,20.0,15.333333333333334,8.082903768654761,0.7349999999999994
306,30,2025,14,Racing Bulls,8.0,9.0,75.63,8.0,11.333333333333334,7.571877794400362,0.7399999999999949
307,30,2025,15,Racing Bulls,12.0,8.0,69.383,8.0,12.0,6.928203230275507,0.7209999999999894
308,30,2025,16,Racing Bulls,14.0,20.0,80.279,12.0,9.333333333333334,2.309401076758492,1.4869999999999948
309,30,2025,17,Racing Bulls,5.0,3.0,101.537,14.0,11.333333333333334,3.055050463303886,0.4200000000000017
310,30,2025,18,Racing Bulls,15.0,12.0,90.32,5.0,10.333333333333334,4.725815626252603,1.161999999999992
311,30,2025,19,Racing Bulls,11.0,12.0,93.36,15.0,11.333333333333334,5.507570547286098,0.8499999999999943
312,30,2025,20,Racing Bulls,20.0,15.0,76.961,11.0,10.333333333333334,5.033222956847162,1.375
313,30,2025,21,Racing Bulls,7.0,7.0,69.95,20.0,15.333333333333334,4.509249752822891,0.4390000000000071
314,30,2025,22,Racing Bulls,14.0,6.0,109.062,7.0,12.666666666666666,6.658328118479391,1.128
315,30,2025,23,Racing Bulls,9.0,12.0,80.433,14.0,13.666666666666666,6.506407098647709,1.0460000000000065
316,30,2025,24,Racing Bulls,18.0,13.0,83.077,9.0,10.0,3.605551275463984,0.8700000000000045
317,31,2025,1,Haas F1 Team,13.0,19.0,77.147,10.0,13.0,0.0,2.051000000000002
318,31,2025,2,Haas F1 Team,5.0,11.0,91.625,13.0,13.0,0.0,0.9839999999999948
319,31,2025,3,Haas F1 Team,18.0,18.0,88.696,5.0,9.0,5.656854249492381,1.712999999999994
320,31,2025,4,Haas F1 Team,8.0,14.0,91.594,18.0,12.0,6.557438524302,1.753
321,31,2025,5,Haas F1 Team,14.0,19.0,89.092,8.0,10.333333333333334,6.8068592855540455,1.7980000000000018
322,31,2025,6,Haas F1 Team,12.0,9.0,86.824,14.0,13.333333333333334,5.033222956847166,0.6200000000000045
323,31,2025,7,Haas F1 Team,20.0,18.0,76.613,12.0,11.333333333333334,3.055050463303893,1.9429999999999976
324,31,2025,8,Haas F1 Team,7.0,8.0,70.942,20.0,15.333333333333334,4.163331998932265,0.9879999999999995
325,31,2025,9,Haas F1 Team,16.0,17.0,73.201,7.0,13.0,6.557438524302,1.654999999999987
326,31,2025,10,Haas F1 Team,9.0,15.0,72.378,16.0,14.333333333333334,6.6583281184793925,1.4789999999999992
327,31,2025,11,Haas F1 Team,10.0,17.0,65.364,9.0,10.666666666666666,4.725815626252608,1.3930000000000078
328,31,2025,12,Haas F1 Team,13.0,15.0,85.95,10.0,11.666666666666666,3.785938897200182,1.058000000000007
329,31,2025,13,Haas F1 Team,15.0,11.0,101.525,13.0,10.666666666666666,2.0816659994661317,0.963000000000008
330,31,2025,14,Haas F1 Team,16.0,18.0,76.023,15.0,12.666666666666666,2.5166114784235822,1.1329999999999956
331,31,2025,15,Haas F1 Team,10.0,18.0,70.197,16.0,14.666666666666666,1.5275252316519456,1.5349999999999966
332,31,2025,16,Haas F1 Team,15.0,15.0,79.707,10.0,13.666666666666666,3.214550253664318,0.914999999999992
333,31,2025,17,Haas F1 Team,14.0,20.0,103.004,15.0,13.666666666666666,3.214550253664318,1.8870000000000005
334,31,2025,18,Haas F1 Team,18.0,17.0,90.989,14.0,13.0,2.64575131106459,1.831000000000003
335,31,2025,19,Haas F1 Team,15.0,17.0,94.136,18.0,15.666666666666666,2.081665999466132,1.6259999999999906
336,31,2025,20,Haas F1 Team,9.0,12.0,76.837,15.0,15.666666666666666,2.081665999466132,1.2510000000000048
337,31,2025,21,Haas F1 Team,12.0,17.0,70.438,9.0,14.0,4.58257569495584,0.9270000000000068
338,31,2025,22,Haas F1 Team,9.0,13.0,112.987,12.0,12.0,3.0,5.052999999999997
339,31,2025,23,Haas F1 Team,15.0,17.0,80.864,9.0,10.0,1.7320508075688763,1.477000000000004
340,31,2025,24,Haas F1 Team,7.0,8.0,82.913,15.0,12.0,3.0,0.7060000000000031
341,43,2025,7,Alpine,16.0,15.0,76.256,10.0,16.0,0.0,1.5859999999999983
342,43,2025,8,Alpine,13.0,20.0,72.597,16.0,16.0,0.0,2.6430000000000007
343,43,2025,9,Alpine,15.0,19.0,73.334,13.0,14.5,2.1213203435596424,1.7879999999999967
344,43,2025,10,Alpine,13.0,12.0,72.142,15.0,14.666666666666666,1.5275252316519468,1.242999999999995
345,43,2025,11,Alpine,15.0,14.0,65.278,13.0,13.666666666666666,1.1547005383792512,1.3070000000000093
346,43,2025,12,Alpine,20.0,20.0,87.06,15.0,14.333333333333334,1.1547005383792512,2.1680000000000064
347,43,2025,13,Alpine,19.0,17.0,102.022,20.0,16.0,3.605551275463989,1.460000000000008
348,43,2025,14,Alpine,18.0,14.0,75.875,19.0,18.0,2.6457513110645907,0.9849999999999994
349,43,2025,15,Alpine,11.0,16.0,70.104,18.0,19.0,1.0,1.441999999999993
350,43,2025,16,Alpine,17.0,18.0,79.992,11.0,16.0,4.358898943540674,1.2000000000000028
351,43,2025,17,Alpine,19.0,16.0,102.779,17.0,15.333333333333334,3.7859388972001824,1.661999999999992
352,43,2025,18,Alpine,16.0,16.0,90.982,19.0,15.666666666666666,4.163331998932266,1.823999999999998
353,43,2025,19,Alpine,17.0,15.0,94.039,16.0,17.333333333333332,1.5275252316519474,1.5289999999999964
354,43,2025,20,Alpine,16.0,20.0,77.67,17.0,17.333333333333332,1.5275252316519474,2.084000000000003
355,43,2025,21,Alpine,15.0,18.0,70.632,16.0,16.333333333333332,0.5773502691896263,1.121000000000009
356,43,2025,22,Alpine,15.0,15.0,113.683,15.0,16.0,1.0000000000000004,5.749000000000009
357,43,2025,23,Alpine,14.0,20.0,81.137,15.0,15.333333333333334,0.5773502691896266,1.75
358,43,2025,24,Alpine,20.0,20.0,83.89,14.0,14.666666666666666,0.5773502691896266,1.683000000000007
359,44,2025,1,Ferrari,10.0,8.0,75.919,10.0,10.0,0.0,0.8229999999999933
360,44,2025,2,Ferrari,20.0,5.0,90.927,10.0,10.0,0.0,0.2860000000000013
361,44,2025,3,Ferrari,7.0,8.0,87.61,20.0,15.0,7.071067811865476,0.6269999999999953
362,44,2025,4,Ferrari,5.0,9.0,90.772,7.0,12.333333333333334,6.8068592855540455,0.9310000000000116
363,44,2025,5,Ferrari,7.0,7.0,88.102,5.0,10.666666666666666,8.144527815247077,0.8080000000000069
364,44,2025,6,Ferrari,8.0,12.0,87.006,7.0,6.333333333333333,1.1547005383792457,0.8020000000000067
365,44,2025,7,Ferrari,4.0,12.0,75.765,8.0,6.666666666666667,1.527525231651942,1.0949999999999989
366,44,2025,8,Ferrari,5.0,4.0,70.382,4.0,6.333333333333333,2.081665999466129,0.4280000000000115
367,44,2025,9,Ferrari,6.0,5.0,72.045,5.0,5.666666666666667,2.081665999466129,0.4989999999999952
368,44,2025,10,Ferrari,6.0,5.0,71.526,6.0,5.0,0.9999999999999925,0.6269999999999953
369,44,2025,11,Ferrari,4.0,4.0,64.582,6.0,5.666666666666667,0.5773502691896126,0.6109999999999971
370,44,2025,12,Ferrari,4.0,5.0,85.084,4.0,5.333333333333333,1.1547005383792448,0.1920000000000072
371,44,2025,13,Ferrari,7.0,16.0,101.939,4.0,4.666666666666667,1.1547005383792448,1.3769999999999951
372,44,2025,14,Ferrari,12.0,12.0,75.702,7.0,5.0,1.732050807568873,0.8119999999999976
373,44,2025,15,Ferrari,20.0,7.0,69.261,12.0,7.666666666666667,4.041451884327379,0.5989999999999895
374,44,2025,16,Ferrari,6.0,5.0,79.124,20.0,13.0,6.557438524302,0.3319999999999936
375,44,2025,17,Ferrari,8.0,12.0,101.821,6.0,12.666666666666666,7.023769168568491,0.7039999999999935
376,44,2025,18,Ferrari,8.0,6.0,89.688,8.0,11.333333333333334,7.571877794400364,0.5300000000000011
377,44,2025,19,Ferrari,4.0,5.0,92.912,8.0,7.333333333333333,1.1547005383792452,0.402000000000001
378,44,2025,20,Ferrari,8.0,3.0,75.938,4.0,6.666666666666667,2.3094010767585,0.3520000000000038
379,44,2025,21,Ferrari,20.0,13.0,70.016,8.0,6.666666666666667,2.3094010767585,0.5050000000000097
380,44,2025,22,Ferrari,8.0,20.0,117.115,20.0,10.666666666666666,8.32666399786453,9.180999999999996
381,44,2025,23,Ferrari,12.0,18.0,80.907,8.0,12.0,6.928203230275508,1.519999999999996
382,44,2025,24,Ferrari,8.0,16.0,83.394,12.0,13.333333333333334,6.110100926607784,1.1870000000000118
383,55,2025,1,Williams,20.0,10.0,75.931,10.0,20.0,0.0,0.8349999999999937
384,55,2025,2,Williams,10.0,15.0,91.628,20.0,20.0,0.0,0.9869999999999948
385,55,2025,3,Williams,14.0,12.0,87.836,10.0,15.0,7.071067811865476,0.8529999999999944
386,55,2025,4,Williams,20.0,8.0,90.68,14.0,14.666666666666666,5.033222956847166,0.8390000000000128
387,55,2025,5,Williams,8.0,6.0,88.024,20.0,14.666666666666666,5.033222956847166,0.730000000000004
388,55,2025,6,Williams,9.0,6.0,86.569,8.0,14.0,6.0,0.3650000000000091
389,55,2025,7,Williams,8.0,6.0,75.198,9.0,12.333333333333334,6.658328118479393,0.5279999999999916
390,55,2025,8,Williams,10.0,11.0,71.362,8.0,8.333333333333334,0.5773502691896321,1.4080000000000013
391,55,2025,9,Williams,14.0,18.0,73.203,10.0,9.0,1.0000000000000036,1.6569999999999965
392,55,2025,10,Williams,10.0,17.0,72.398,14.0,10.666666666666666,3.055050463303895,1.4989999999999952
393,55,2025,11,Williams,20.0,19.0,65.582,10.0,11.333333333333334,2.3094010767585056,1.610999999999997
394,55,2025,12,Williams,12.0,11.0,85.746,20.0,14.666666666666666,5.033222956847168,0.8539999999999992
395,55,2025,13,Williams,18.0,15.0,101.691,12.0,14.0,5.291502622129182,1.1290000000000049
396,55,2025,14,Williams,14.0,13.0,75.652,18.0,16.666666666666668,4.163331998932267,0.7620000000000005
397,55,2025,15,Williams,13.0,9.0,69.472,14.0,14.666666666666666,3.0550504633038966,0.8099999999999881
398,55,2025,16,Williams,11.0,13.0,79.528,13.0,15.0,2.645751311064594,0.7360000000000042
399,55,2025,17,Williams,3.0,2.0,101.595,11.0,12.666666666666666,1.5275252316519523,0.4779999999999944
400,55,2025,18,Williams,10.0,20.0,90.235,3.0,9.0,5.291502622129183,1.0769999999999982
401,55,2025,19,Williams,20.0,9.0,93.124,10.0,8.0,4.358898943540676,0.6139999999999901
402,55,2025,20,Williams,17.0,7.0,76.172,20.0,11.0,8.544003745317532,0.5859999999999985
403,55,2025,21,Williams,13.0,15.0,70.184,17.0,15.666666666666666,5.131601439446886,0.6730000000000018
404,55,2025,22,Williams,5.0,3.0,108.296,13.0,16.666666666666668,3.511884584284249,0.362000000000009
405,55,2025,23,Williams,3.0,7.0,80.251,5.0,11.666666666666666,6.11010092660779,0.8640000000000043
406,55,2025,24,Williams,13.0,12.0,83.042,3.0,7.0,5.291502622129187,0.835000000000008
407,63,2025,1,Mercedes,3.0,4.0,75.546,10.0,3.0,0.0,0.4500000000000028
408,63,2025,2,Mercedes,3.0,2.0,90.723,3.0,3.0,0.0,0.0819999999999936
409,63,2025,3,Mercedes,5.0,5.0,87.318,3.0,3.0,0.0,0.3349999999999937
410,63,2025,4,Mercedes,2.0,2.0,90.009,5.0,3.6666666666666665,1.1547005383792517,0.1680000000000063
411,63,2025,5,Mercedes,5.0,3.0,87.407,2.0,3.333333333333333,1.5275252316519468,0.1129999999999995
412,63,2025,6,Mercedes,3.0,5.0,86.385,5.0,4.0,1.7320508075688774,0.1810000000000116
413,63,2025,7,Mercedes,7.0,3.0,74.807,3.0,3.333333333333333,1.5275252316519468,0.1370000000000004
414,63,2025,8,Mercedes,11.0,14.0,71.507,7.0,5.0,2.0,1.5530000000000117
415,63,2025,9,Mercedes,4.0,4.0,71.848,11.0,7.0,4.0,0.3019999999999925
416,63,2025,10,Mercedes,1.0,1.0,70.899,4.0,7.333333333333333,3.511884584284246,0.0
417,63,2025,11,Mercedes,5.0,5.0,64.763,1.0,5.333333333333333,5.131601439446884,0.7920000000000087
418,63,2025,12,Mercedes,10.0,4.0,85.029,5.0,3.333333333333333,2.081665999466133,0.1370000000000004
419,63,2025,13,Mercedes,5.0,6.0,101.254,10.0,5.333333333333333,4.509249752822894,0.6920000000000073
420,63,2025,14,Mercedes,3.0,4.0,75.201,5.0,6.666666666666667,2.886751345948128,0.3109999999999928
421,63,2025,15,Mercedes,4.0,5.0,69.255,3.0,6.0,3.6055512754639887,0.5929999999999893
422,63,2025,16,Mercedes,5.0,6.0,79.157,4.0,4.0,0.9999999999999972,0.3649999999999949
423,63,2025,17,Mercedes,2.0,5.0,101.455,5.0,4.0,0.9999999999999972,0.3379999999999938
424,63,2025,18,Mercedes,1.0,1.0,89.158,2.0,3.6666666666666665,1.5275252316519448,0.0
425,63,2025,19,Mercedes,6.0,4.0,92.826,1.0,2.6666666666666665,2.0816659994661317,0.3159999999999883
426,63,2025,20,Mercedes,7.0,4.0,76.034,6.0,3.0,2.6457513110645894,0.4480000000000075
427,63,2025,21,Mercedes,4.0,6.0,69.88,7.0,4.666666666666667,3.214550253664317,0.3689999999999998
428,63,2025,22,Mercedes,2.0,4.0,108.803,4.0,5.666666666666667,1.527525231651944,0.8689999999999998
429,63,2025,23,Mercedes,6.0,4.0,79.662,2.0,4.333333333333333,2.516611478423582,0.2750000000000057
430,63,2025,24,Mercedes,5.0,4.0,82.645,6.0,4.0,1.9999999999999976,0.4380000000000024
431,81,2025,1,McLaren,9.0,2.0,75.18,10.0,9.0,0.0,0.0840000000000031
432,81,2025,2,McLaren,1.0,1.0,90.641,9.0,9.0,0.0,0.0
433,81,2025,3,McLaren,3.0,3.0,87.027,1.0,5.0,5.656854249492381,0.0439999999999969
434,81,2025,4,McLaren,1.0,1.0,89.841,3.0,4.333333333333333,4.163331998932265,0.0
435,81,2025,5,McLaren,1.0,2.0,87.304,1.0,1.6666666666666667,1.15470053837925,0.0100000000000051
436,81,2025,6,McLaren,1.0,4.0,86.269,1.0,1.6666666666666667,1.15470053837925,0.0650000000000119
437,81,2025,7,McLaren,3.0,1.0,74.67,1.0,1.0,0.0,0.0
438,81,2025,8,McLaren,3.0,3.0,70.129,3.0,1.6666666666666667,1.1547005383792497,0.1750000000000113
439,81,2025,9,McLaren,1.0,1.0,71.546,3.0,2.333333333333333,1.15470053837925,0.0
440,81,2025,10,McLaren,4.0,3.0,71.12,1.0,2.333333333333333,1.15470053837925,0.2210000000000036
441,81,2025,11,McLaren,2.0,3.0,64.554,4.0,2.6666666666666665,1.5275252316519454,0.5830000000000055
442,81,2025,12,McLaren,2.0,2.0,84.995,2.0,2.333333333333333,1.5275252316519454,0.1030000000000086
443,81,2025,13,McLaren,1.0,2.0,100.626,2.0,2.6666666666666665,1.1547005383792497,0.0640000000000071
444,81,2025,14,McLaren,2.0,2.0,74.941,1.0,1.6666666666666667,0.577350269189622,0.0510000000000019
445,81,2025,15,McLaren,1.0,1.0,68.662,2.0,1.6666666666666667,0.577350269189622,0.0
446,81,2025,16,McLaren,3.0,3.0,78.982,1.0,1.3333333333333333,0.5773502691896218,0.1899999999999977
447,81,2025,17,McLaren,20.0,9.0,101.414,3.0,2.0,0.9999999999999978,0.296999999999997
448,81,2025,18,McLaren,4.0,3.0,89.524,20.0,8.0,10.44030650891055,0.3659999999999996
449,81,2025,19,McLaren,5.0,6.0,93.084,4.0,9.0,9.539392014169456,0.5739999999999981
450,81,2025,20,McLaren,5.0,8.0,76.174,5.0,9.666666666666666,8.962886439832502,0.5880000000000081
451,81,2025,21,McLaren,5.0,4.0,69.835,5.0,4.666666666666667,0.5773502691896137,0.323999999999998
452,81,2025,22,McLaren,20.0,5.0,108.961,5.0,5.0,0.0,1.027000000000001
453,81,2025,23,McLaren,2.0,1.0,79.387,20.0,10.0,8.660254037844387,0.0
454,81,2025,24,McLaren,2.0,3.0,82.437,2.0,9.0,9.643650760992957,0.2300000000000039
455,87,2025,1,Haas F1 Team,14.0,20.0,,10.0,14.0,0.0,
456,87,2025,2,Haas F1 Team,8.0,17.0,92.018,14.0,14.0,0.0,1.3769999999999951
457,87,2025,3,Haas F1 Team,10.0,10.0,87.711,8.0,11.0,4.242640687119285,0.7279999999999944
458,87,2025,4,Haas F1 Team,10.0,20.0,92.373,10.0,10.666666666666666,3.055050463303893,2.5320000000000107
459,87,2025,5,Haas F1 Team,13.0,15.0,88.536,10.0,9.333333333333334,1.15470053837925,1.2420000000000044
460,87,2025,6,Haas F1 Team,20.0,20.0,87.999,13.0,11.0,1.732050807568876,1.7950000000000017
461,87,2025,7,Haas F1 Team,17.0,19.0,76.077,20.0,14.333333333333334,5.131601439446884,1.4069999999999965
462,87,2025,8,Haas F1 Team,12.0,17.0,71.979,17.0,16.666666666666668,3.511884584284245,2.0250000000000057
463,87,2025,9,Haas F1 Team,17.0,15.0,73.074,12.0,16.333333333333332,4.041451884327379,1.5279999999999916
464,87,2025,10,Haas F1 Team,11.0,14.0,72.306,17.0,15.333333333333334,2.886751345948125,1.4069999999999965
465,87,2025,11,Haas F1 Team,11.0,15.0,65.218,11.0,13.333333333333334,3.2145502536643145,1.247000000000007
466,87,2025,12,Haas F1 Team,11.0,8.0,85.471,11.0,13.0,3.4641016151377504,0.5790000000000077
467,87,2025,13,Haas F1 Team,11.0,12.0,101.617,11.0,11.0,0.0,1.0550000000000068
468,87,2025,14,Haas F1 Team,20.0,11.0,75.694,11.0,11.0,0.0,0.804000000000002
469,87,2025,15,Haas F1 Team,6.0,19.0,70.262,20.0,14.0,5.19615242270663,1.5999999999999943
470,87,2025,16,Haas F1 Team,12.0,11.0,79.446,6.0,12.333333333333334,7.094598884597585,0.6539999999999964
471,87,2025,17,Haas F1 Team,12.0,15.0,102.666,12.0,12.666666666666666,7.0237691685684895,1.5489999999999924
472,87,2025,18,Haas F1 Team,9.0,9.0,89.868,12.0,10.0,3.4641016151377464,0.7099999999999937
473,87,2025,19,Haas F1 Team,9.0,8.0,93.139,9.0,11.0,1.7320508075688628,0.6289999999999907
474,87,2025,20,Haas F1 Team,4.0,10.0,76.46,9.0,10.0,1.732050807568861,0.8739999999999952
475,87,2025,21,Haas F1 Team,6.0,8.0,69.755,4.0,7.333333333333333,2.886751345948116,0.2439999999999997
476,87,2025,22,Haas F1 Team,10.0,14.0,113.094,6.0,6.333333333333333,2.5166114784235667,5.159999999999997
477,87,2025,23,Haas F1 Team,20.0,13.0,80.438,10.0,6.666666666666667,3.05505046330388,1.051000000000002
478,87,2025,24,Haas F1 Team,12.0,11.0,83.041,20.0,12.0,7.211102550927976,0.8340000000000032
